row,clarans_cluster
93680,6
50552,5
8050,4
68713,3
75789,1
84008,1
59151,4
30521,1
76398,6
49768,5
28856,6
62448,5
59573,0
64154,2
83232,6
59405,2
27768,0
92846,5
88962,5
77614,1
47207,1
11797,4
25484,6
57609,6
93464,4
89572,6
59623,5
93241,1
18621,6
17539,1
10313,5
69226,6
15444,0
56112,1
43464,4
538,0
9960,5
41596,1
17639,1
33206,5
88089,0
30615,0
99055,1
62944,0
41552,3
8149,6
41787,6
43098,5
79910,1
22822,6
32486,4
52814,0
211,6
55896,6
51530,4
18518,5
5689,6
4088,6
29594,1
8414,2
75963,6
80215,6
11267,6
87101,3
31470,6
96681,1
67204,1
48525,4
14343,1
71948,4
87945,1
43763,1
68458,5
50032,6
14311,2
12472,0
56825,6
34554,2
52008,6
79144,6
66758,6
19643,4
52768,0
48208,3
30373,6
60649,2
4747,0
71685,1
82826,5
61878,6
19199,3
65571,1
35579,6
99370,6
2770,5
52200,5
82992,3
22547,4
70293,3
46241,5
13515,5
65549,4
95501,6
39112,5
26616,5
21224,5
45881,6
1603,5
99239,0
3094,5
11206,1
66840,0
31974,1
49417,5
2878,5
13538,1
22145,6
89755,4
9271,1
31271,6
44989,1
22198,6
82272,6
59523,1
24822,6
83515,1
23003,1
10509,1
1934,3
65291,4
24824,5
46832,1
293,6
5167,1
61563,4
24470,1
58883,0
65619,1
38374,0
94831,6
80150,4
29085,5
68944,1
47625,4
64778,1
17221,2
30016,5
39554,4
55696,6
73922,1
22119,1
33203,5
72810,4
43758,6
23015,0
20898,6
34195,5
31366,0
81560,4
47903,5
35854,0
91799,5
67720,4
19426,1
60654,6
162,6
73867,6
60189,4
89168,1
92871,6
33704,1
89027,1
83248,4
22726,0
48329,6
64959,4
46496,6
28878,4
89294,1
6558,6
12935,6
45113,1
77928,0
28835,1
37230,1
75972,0
32642,6
697,5
249,6
94485,6
95313,4
4093,4
13222,6
64078,6
60626,0
67548,1
91474,5
43506,1
14335,1
47985,4
12432,0
91014,0
8803,1
19092,1
86044,6
47119,3
50581,6
66847,6
5841,4
89992,1
45636,4
6263,1
23322,1
39341,1
60736,6
22953,4
46607,1
45756,4
24198,5
14386,2
80247,3
67600,1
3095,6
76816,4
86196,6
8393,3
95881,4
47441,2
98314,1
25374,6
53162,4
41736,2
78508,1
91076,1
63121,1
26208,5
40103,0
24283,2
40086,1
10088,2
42890,6
94094,5
62511,6
24247,6
9105,1
74505,4
71021,1
78570,1
44244,4
16464,4
80910,4
50127,6
95205,1
41671,5
54674,1
89240,6
52517,1
4061,3
84822,5
45980,0
18081,5
78708,3
56954,4
76279,5
71975,5
53791,1
659,4
94235,5
83070,3
69841,1
42924,1
46028,6
67089,3
45098,4
15423,4
5526,6
51673,0
97975,4
24793,1
44415,6
41801,5
34297,1
75704,1
18252,2
91207,5
55328,6
67114,1
80041,5
10063,6
17723,6
4818,5
98966,1
9870,4
61084,1
18213,6
790,4
83690,5
13897,4
13531,6
95094,5
85087,6
83792,6
10220,6
15737,6
59591,6
46745,0
19065,1
19417,6
82064,6
77024,6
46437,3
88800,6
17904,4
34340,6
95407,2
45396,4
24012,1
27309,6
94344,6
64383,1
5180,5
82284,4
18867,6
65989,1
29571,4
59903,5
87925,4
31605,1
88650,0
16055,6
76974,6
72123,1
67056,6
90506,1
32509,5
2493,6
21289,6
85548,1
66071,3
96931,1
22270,5
6055,1
33732,1
44608,1
51493,4
65802,5
66651,6
26650,6
30677,4
54491,3
90862,0
95970,3
25299,6
18196,1
65048,0
29671,1
19921,4
89376,4
21652,6
61040,4
25599,2
41386,6
89848,6
69375,5
46947,5
9158,2
34064,1
99863,0
98698,6
60300,0
29926,0
27,1
63052,6
50057,1
9059,0
97646,0
91350,1
76589,4
28034,6
26931,5
92277,1
55770,4
50427,1
63992,4
31621,5
35926,0
13069,1
2152,3
10554,4
3673,5
17358,4
20115,1
82726,6
44744,1
40543,1
16971,4
67037,6
65689,1
56712,6
23237,5
97635,6
80727,6
13974,1
64298,0
11925,5
42597,1
31656,1
91446,6
58508,4
17069,5
94274,6
58292,5
60756,1
95935,0
47546,6
85623,6
65988,5
47683,3
84787,6
27614,6
28496,5
39481,1
2904,6
7072,6
98725,0
93740,1
44357,6
56230,1
59525,4
17537,0
79793,3
61165,0
45743,5
82857,1
60082,1
72207,6
86625,4
68362,2
73839,0
49751,0
30054,1
68462,6
35420,1
70915,1
81060,3
75591,6
45540,1
9642,6
51259,1
25925,4
78052,1
36071,6
93,4
49990,1
38032,4
71612,2
61499,6
39746,4
79019,1
90088,5
41885,6
30666,6
66671,5
44843,6
40609,5
69508,0
76920,0
26663,1
72235,0
92641,1
21996,1
92860,3
39385,6
84301,1
33257,1
97417,1
80307,6
64409,5
81285,0
6866,6
91880,1
31672,0
63191,1
8695,6
36230,4
92009,1
67134,1
83737,0
54336,2
75635,1
15123,6
99306,0
2056,6
55378,1
49303,5
521,2
82578,0
46620,3
88221,2
88810,6
78826,1
42894,6
37698,1
22782,1
85949,5
11124,0
19001,6
36866,6
52512,1
25792,6
64335,5
20422,6
58663,4
85890,1
27164,6
47267,4
57644,5
12399,1
36776,1
14568,3
73972,0
42587,1
73970,1
32242,1
55861,3
57332,4
63736,1
45451,1
60475,6
57174,0
42686,1
25689,0
31530,5
27526,1
95122,6
74725,1
31508,5
58506,4
53257,1
17706,4
27849,4
49579,5
86633,3
33129,6
37345,6
93719,5
44733,4
37832,6
2093,1
75595,4
8441,3
63605,6
97416,5
57860,5
79085,1
6623,1
9684,2
43023,6
17708,1
7599,6
30411,6
90414,5
41358,6
16254,6
71167,6
27612,6
35252,1
5744,4
29220,5
92458,4
47098,6
8666,5
57351,1
76815,6
90751,1
89404,6
1538,6
32622,5
51225,1
30024,4
30812,1
89528,6
72498,6
81387,3
42484,0
3271,5
4367,6
5401,5
37643,6
64958,1
89977,3
43840,4
13760,2
46716,1
76507,1
62227,1
72976,3
12897,1
78812,2
74783,6
12256,4
79986,4
70548,1
11700,4
44099,6
542,0
10523,6
7659,0
82621,0
3708,6
82957,4
91907,0
11423,5
21450,6
69947,1
49562,4
84439,0
17373,3
50206,5
66148,6
15246,6
65745,6
81460,1
8823,0
69622,3
71421,5
39941,5
19492,0
91649,1
56405,3
52897,2
81503,1
62485,4
12685,2
73130,1
94131,1
3070,4
16873,6
16214,6
92334,0
12741,1
28441,6
21487,1
64107,4
51962,3
12382,5
57639,0
11951,1
94323,1
84122,5
66269,1
2532,3
11901,5
2918,4
8633,1
86596,1
68166,3
92791,1
25169,4
43968,1
23975,4
85320,1
19019,0
27006,0
30645,1
12363,1
55283,0
41123,6
1058,6
36466,1
7764,6
38691,6
5801,5
648,4
90516,0
57122,5
27885,1
91393,6
78134,1
28209,1
13651,2
18933,6
33706,1
22213,6
97756,5
21404,1
18838,4
99410,5
70262,4
5564,4
46074,0
59084,6
37885,6
97320,0
95813,5
415,0
14797,3
68146,4
68189,6
77846,1
72280,0
68179,6
64238,2
3770,6
11396,6
26618,1
85255,4
26714,5
90470,3
96284,6
27940,4
19083,2
45475,0
79350,1
70783,1
22571,6
189,5
42786,1
24895,5
83823,4
47032,1
52556,6
84764,6
19549,1
5308,5
60336,0
50601,0
22711,0
56432,6
85436,6
59256,3
88982,0
8770,1
83283,5
17484,1
34919,2
9415,6
97427,4
84326,1
87860,1
19017,1
52205,6
51770,1
27223,1
28477,1
95195,5
61401,5
34026,3
99511,4
69717,0
68015,1
67366,3
12784,6
66743,6
37381,0
99251,5
6961,6
76871,6
58343,4
78902,6
20086,1
26161,6
31129,1
42633,1
53369,6
7177,6
64367,1
42829,5
65544,1
38470,0
25841,5
13701,4
63701,2
70117,0
52301,4
28300,1
99436,4
8514,6
21781,0
78803,1
16982,6
23288,6
79898,5
12607,6
369,0
31618,0
20062,1
30063,6
79721,6
55549,4
29314,4
40865,1
58505,4
75762,4
46721,4
50783,6
2509,6
12641,5
93997,4
10539,1
72423,5
52749,0
26410,1
33904,5
40615,1
82389,6
97151,6
65776,3
18060,6
10845,4
58306,6
76125,5
23112,6
24825,6
78749,5
35741,5
53083,1
26549,1
76482,5
95303,6
37249,3
32116,6
75287,1
89639,6
49209,3
38247,5
54791,5
34181,6
35739,4
93335,5
45994,1
57333,6
86870,1
32231,6
29273,5
43171,1
56063,4
97791,1
66875,1
11867,5
92946,1
51974,6
3996,6
70315,5
76573,1
43151,3
44376,0
96926,6
62252,1
60397,3
63268,0
21023,1
40079,1
88665,6
61254,6
62510,6
57429,0
36597,4
33067,1
3025,6
46396,4
36176,6
6477,6
14304,0
65993,4
94889,1
87867,4
87259,5
85542,4
88481,3
14246,1
47012,3
8459,1
84907,6
35183,0
54386,4
31772,5
38012,0
22624,5
74954,4
66130,2
64846,4
8426,5
24860,0
9895,1
44662,4
61853,6
48927,1
66410,5
96442,1
90188,0
18695,1
12645,1
85758,3
66336,1
77553,5
45523,0
57275,5
88022,1
86907,6
81936,4
9653,6
60035,5
38021,1
43677,6
69216,1
28257,5
74823,4
12038,6
44013,6
44537,0
31531,4
57638,1
24855,4
35240,4
57796,0
25029,1
18055,1
94616,0
64809,6
3487,1
99312,6
40354,1
44180,2
5158,5
90767,5
51095,6
11294,6
16270,1
59359,4
33061,6
44779,6
56975,2
6688,4
27214,1
41753,6
68398,4
88680,6
67968,4
31942,5
27061,1
92914,4
24525,1
82961,1
56999,1
95495,1
59279,4
65793,6
75712,1
4043,1
32565,3
60407,3
49433,5
2345,6
23144,6
4377,1
6068,5
64244,0
5930,2
27852,5
33882,1
35152,6
74253,4
71069,3
82053,5
63753,6
30369,4
59643,6
73021,1
5991,6
46649,4
34607,4
41346,5
79048,0
81784,6
43350,1
25448,5
77716,2
10045,4
45667,6
29177,4
27182,1
32063,1
30529,4
63541,1
97475,1
48238,6
1680,0
79054,3
53358,4
87268,5
55586,6
1041,6
98208,6
52121,6
80230,4
4089,1
40852,5
46440,0
77857,1
91834,1
39873,3
96780,1
71679,1
19458,0
70239,6
89948,0
14734,6
82884,4
87104,1
94767,1
81314,6
65732,3
1902,6
66548,2
91075,5
15159,0
54453,1
20041,3
47492,6
49492,1
6413,6
30899,5
13302,4
40870,6
88436,6
5821,6
48732,5
19750,6
43146,6
29021,5
82070,0
61576,6
44556,5
26019,6
69569,3
64980,5
51400,6
56778,6
21196,4
92140,1
23753,5
30868,1
9758,1
56940,4
26163,4
77436,1
83012,1
67125,4
34994,4
83816,4
88754,1
1673,0
38979,0
94837,0
3045,1
83620,0
27909,1
71645,1
31913,0
30652,6
62464,1
19202,4
12379,1
33110,6
477,5
34768,1
93822,1
94933,6
29853,0
2806,4
13577,0
35412,3
52740,1
13703,6
25665,0
81836,1
70731,5
12745,3
45885,0
41322,1
28115,1
29359,1
30707,3
64664,4
13646,1
74521,0
25840,0
51304,2
97898,5
26456,4
90723,1
81837,5
65967,5
11947,4
58147,5
18393,0
68547,4
96226,5
64874,4
99750,3
31868,5
21977,1
40670,5
10476,3
16398,1
40175,3
97166,5
31285,6
85262,4
93367,1
31473,4
36922,1
96815,6
66229,1
76418,4
11435,6
17491,1
18466,3
32254,1
50537,1
70944,4
21554,6
33023,1
85625,0
90093,4
62387,1
68217,4
57699,1
12143,0
444,0
39113,4
92541,5
28467,6
83094,6
66925,1
52060,4
78470,5
54157,1
29829,4
62376,6
83628,0
90684,5
17912,2
27783,3
85427,4
60585,3
45244,1
39023,1
82249,3
74650,0
3080,5
9958,1
38720,4
24748,1
98010,0
3751,6
24517,1
33131,3
91125,4
52082,6
16542,1
64861,5
62735,2
68064,6
55498,4
39457,4
3143,0
54914,0
34617,2
1746,4
5309,0
26296,1
43846,1
24366,1
54237,4
68395,0
28238,5
97730,1
17236,5
58291,1
78621,6
63957,3
85621,6
4916,6
62792,6
70338,4
55892,1
74931,1
80065,4
16471,2
46475,3
8937,4
49249,6
64456,4
37610,3
6238,4
25969,6
3365,2
1185,3
21866,1
10204,6
98330,3
21139,6
57075,0
