,kmeans_cluster
24546,1
24547,0
24548,2
24549,1
24550,4
24551,2
24552,6
24553,2
24554,2
24555,3
24556,2
24557,0
24558,2
24559,2
24560,0
24561,0
24562,3
24563,2
24564,2
24565,2
24566,0
24567,3
24568,0
24569,2
24570,0
24571,2
24572,0
24573,2
24574,3
24575,4
24576,1
24577,2
24578,6
24579,0
24580,2
24581,4
24582,2
24583,6
24584,5
24585,2
24586,6
24587,4
24588,2
24589,0
24590,6
24591,2
24592,6
24593,0
24594,5
24595,0
24596,0
24597,3
24598,5
24599,4
24600,6
24601,2
24602,2
24603,2
24604,2
24605,6
24606,2
24607,2
24608,6
24609,0
24610,2
24611,0
24612,2
24613,2
24614,3
24615,1
24616,2
24617,2
24618,2
24619,0
24620,2
24621,5
24622,2
24623,2
24624,2
24625,2
24626,2
24627,0
24628,2
24629,0
24630,1
24631,4
24632,0
24633,4
24634,2
24635,0
24636,2
24637,4
24638,2
24639,2
24640,6
24641,2
24642,5
24643,2
24644,5
24645,6
24646,0
24647,0
24648,0
24649,2
24650,3
24651,3
24652,2
24653,5
24654,2
24655,0
24656,0
24657,0
24658,6
24659,2
24660,0
24661,2
24662,2
24663,0
24664,2
24665,0
24666,6
24667,2
24668,1
24669,0
24670,6
24671,6
24672,2
24673,5
24674,5
24675,0
24676,2
24677,2
24678,5
24679,6
24680,0
24681,6
24682,2
24683,2
24684,2
24685,2
24686,2
24687,2
24688,4
24689,2
24690,2
24691,2
24692,2
24693,4
24694,5
24695,0
24696,2
24697,6
24698,0
24699,0
24700,0
24701,0
24702,0
24703,3
24704,6
24705,6
24706,0
24707,0
24708,6
24709,0
24710,0
24711,3
24712,2
24713,2
24714,0
24715,0
24716,2
24717,0
24718,4
24719,1
24720,5
24721,6
24722,6
24723,6
24724,5
24725,1
24726,0
24727,2
24728,0
24729,4
24730,1
24731,2
24732,0
24733,2
24734,2
24735,2
24736,2
24737,0
24738,2
24739,2
24740,0
24741,6
24742,0
24743,0
24744,5
24745,2
24746,0
24747,0
24748,2
24749,2
24750,2
24751,6
24752,4
24753,2
24754,0
24755,1
24756,2
24757,6
24758,5
24759,2
24760,2
24761,4
24762,2
24763,6
24764,0
24765,2
24766,0
24767,6
24768,0
24769,2
24770,2
24771,0
24772,2
24773,2
24774,4
24775,2
24776,4
24777,2
24778,4
24779,0
24780,2
24781,4
24782,3
24783,2
24784,4
24785,0
24786,1
24787,6
24788,6
24789,0
24790,6
24791,2
24792,2
24793,2
24794,0
24795,2
24796,3
24797,1
24798,3
24799,2
24800,6
24801,1
24802,6
24803,2
24804,2
24805,6
24806,2
24807,2
24808,2
24809,6
24810,6
24811,2
24812,0
24813,2
24814,1
24815,2
24816,0
24817,6
24818,2
24819,0
24820,4
24821,2
24822,0
24823,4
24824,2
24825,0
24826,2
24827,4
24828,1
24829,4
24830,2
24831,3
24832,3
24833,2
24834,2
24835,5
24836,1
24837,2
24838,2
24839,2
24840,2
24841,0
24842,6
24843,0
24844,1
24845,2
24846,2
24847,4
24848,0
24849,4
24850,2
24851,0
24852,2
24853,6
24854,4
24855,6
24856,0
24857,6
24858,0
24859,2
24860,4
24861,4
24862,5
24863,0
24864,2
24865,4
24866,2
24867,0
24868,4
24869,2
24870,0
24871,3
24872,0
24873,2
24874,6
24875,0
24876,6
24877,0
24878,2
24879,6
24880,4
24881,2
24882,0
24883,2
24884,2
24885,2
24886,6
24887,2
24888,6
24889,0
24890,3
24891,0
24892,0
24893,1
24894,2
24895,2
24896,2
24897,3
24898,1
24899,4
24900,2
24901,0
24902,2
24903,4
24904,0
24905,0
24906,2
24907,4
24908,1
24909,2
24910,6
24911,0
24912,2
24913,0
24914,1
24915,2
24916,2
24917,2
24918,2
24919,2
24920,0
24921,2
24922,6
24923,2
24924,1
24925,0
24926,6
24927,3
24928,4
24929,3
24930,0
24931,2
24932,0
24933,2
24934,2
24935,6
24936,0
24937,0
24938,0
24939,6
24940,0
24941,0
24942,5
24943,2
24944,0
24945,0
24946,0
24947,0
24948,0
24949,4
24950,2
24951,3
24952,2
24953,6
24954,2
24955,2
24956,5
24957,0
24958,2
24959,2
24960,2
24961,6
24962,6
24963,0
24964,0
24965,6
24966,1
24967,6
24968,2
24969,2
24970,2
24971,5
24972,1
24973,6
24974,6
24975,6
24976,0
24977,0
24978,2
24979,2
24980,6
24981,4
24982,1
24983,3
24984,2
24985,0
24986,2
24987,0
24988,0
24989,2
24990,6
24991,0
24992,1
24993,0
24994,6
24995,2
24996,0
24997,2
24998,2
24999,6
25000,1
25001,6
25002,2
25003,3
25004,2
25005,2
25006,4
25007,2
25008,0
25009,6
25010,4
25011,1
25012,1
25013,0
25014,0
25015,6
25016,2
25017,0
25018,2
25019,4
25020,0
25021,2
25022,2
25023,0
25024,6
25025,2
25026,5
25027,4
25028,6
25029,2
25030,2
25031,2
25032,4
25033,2
25034,2
25035,2
25036,2
25037,6
25038,6
25039,2
25040,0
25041,6
25042,6
25043,6
25044,3
25045,1
25046,2
25047,2
25048,2
25049,0
25050,2
25051,0
25052,1
25053,3
25054,2
25055,0
25056,3
25057,4
25058,3
25059,2
25060,2
25061,2
25062,0
25063,2
25064,2
25065,0
25066,0
25067,1
25068,2
25069,2
25070,5
25071,6
25072,0
25073,2
25074,2
25075,1
25076,2
25077,3
25078,2
25079,0
25080,4
25081,3
25082,2
25083,2
25084,5
25085,5
25086,2
25087,0
25088,2
25089,6
25090,6
25091,0
25092,1
25093,2
25094,4
25095,0
25096,1
25097,4
25098,6
25099,2
25100,3
25101,2
25102,0
25103,0
25104,2
25105,2
25106,1
25107,2
25108,0
25109,6
25110,2
25111,0
25112,0
25113,0
25114,2
25115,6
25116,0
25117,5
25118,4
25119,5
25120,2
25121,3
25122,2
25123,4
25124,2
25125,2
25126,4
25127,0
25128,2
25129,2
25130,4
25131,0
25132,2
25133,5
25134,2
25135,2
25136,2
25137,4
25138,0
25139,3
25140,0
25141,2
25142,0
25143,2
25144,2
25145,2
25146,0
25147,2
25148,2
25149,6
25150,6
25151,0
25152,2
25153,2
25154,2
25155,2
25156,6
25157,2
25158,4
25159,2
25160,2
25161,0
25162,0
25163,2
25164,1
25165,4
25166,2
25167,2
25168,2
25169,6
25170,2
25171,4
25172,1
25173,2
25174,4
25175,1
25176,0
25177,0
25178,2
25179,2
25180,1
25181,0
25182,0
25183,2
25184,0
25185,6
25186,2
25187,2
25188,5
25189,3
25190,2
25191,2
25192,0
25193,3
25194,2
25195,0
25196,2
25197,0
25198,6
25199,0
25200,4
25201,6
25202,2
25203,4
25204,3
25205,2
25206,2
25207,2
25208,2
25209,6
25210,0
25211,0
25212,2
25213,0
25214,2
25215,2
25216,4
25217,2
25218,4
25219,1
25220,0
25221,2
25222,2
25223,5
25224,4
25225,2
25226,2
25227,3
25228,2
25229,2
25230,2
25231,2
25232,0
25233,2
25234,2
25235,2
25236,2
25237,3
25238,6
25239,0
25240,2
25241,0
25242,2
25243,6
25244,4
25245,2
25246,5
25247,0
25248,4
25249,0
25250,6
25251,5
25252,6
25253,2
25254,0
25255,1
25256,4
25257,0
25258,6
25259,2
25260,4
25261,4
25262,2
25263,0
25264,2
25265,0
25266,6
25267,1
25268,0
25269,2
25270,2
25271,0
25272,0
25273,2
25274,2
25275,2
25276,0
25277,2
25278,2
25279,2
25280,6
25281,2
25282,2
25283,0
25284,2
25285,2
25286,0
25287,0
25288,1
25289,1
25290,2
25291,2
25292,0
25293,2
25294,1
25295,0
25296,2
25297,0
25298,6
25299,0
25300,2
25301,2
25302,3
25303,5
25304,4
25305,2
25306,1
25307,1
25308,1
25309,1
25310,0
25311,2
25312,0
25313,6
25314,2
25315,3
25316,4
25317,3
25318,1
25319,0
25320,2
25321,2
25322,6
25323,0
25324,2
25325,0
25326,1
25327,2
25328,6
25329,5
25330,2
25331,2
25332,2
25333,0
25334,0
25335,2
25336,0
25337,6
25338,6
25339,1
25340,0
25341,6
25342,0
25343,6
25344,2
25345,2
25346,6
25347,3
25348,2
25349,0
25350,0
25351,2
25352,2
25353,2
25354,6
25355,2
25356,2
25357,2
25358,6
25359,2
25360,0
25361,1
25362,4
25363,0
25364,2
25365,2
25366,2
25367,2
25368,2
25369,6
25370,2
25371,6
25372,2
25373,6
25374,0
25375,2
25376,2
25377,2
25378,2
25379,2
25380,0
25381,0
25382,0
25383,6
25384,1
25385,1
25386,1
25387,2
25388,2
25389,6
25390,0
25391,1
25392,0
25393,3
25394,2
25395,1
25396,6
25397,2
25398,0
25399,0
25400,2
25401,2
25402,2
25403,2
25404,2
25405,0
25406,1
25407,3
25408,4
25409,2
25410,2
25411,0
25412,2
25413,2
25414,0
25415,2
25416,6
25417,6
25418,6
25419,0
25420,0
25421,1
25422,6
25423,0
25424,2
25425,2
25426,0
25427,2
25428,0
25429,6
25430,0
25431,0
25432,2
25433,0
25434,2
25435,2
25436,2
25437,5
25438,2
25439,2
25440,6
25441,6
25442,1
25443,2
25444,0
25445,2
25446,0
25447,0
25448,2
25449,4
25450,2
25451,0
25452,2
25453,2
25454,2
25455,5
25456,2
25457,2
25458,0
25459,2
25460,0
25461,0
25462,2
25463,2
25464,2
25465,6
25466,0
25467,1
25468,2
25469,0
25470,3
25471,1
25472,0
25473,2
25474,5
25475,0
25476,1
25477,4
25478,0
25479,0
25480,3
25481,2
25482,0
25483,2
25484,0
25485,3
25486,4
25487,2
25488,0
25489,0
25490,4
25491,0
25492,2
25493,2
25494,6
25495,0
25496,2
25497,5
25498,6
25499,0
25500,0
25501,0
25502,2
25503,6
25504,2
25505,6
25506,0
25507,0
25508,2
25509,2
25510,1
25511,2
25512,2
25513,2
25514,6
25515,1
25516,1
25517,5
25518,6
25519,4
25520,0
25521,6
25522,2
25523,3
25524,6
25525,4
25526,2
25527,0
25528,0
25529,6
25530,2
25531,2
25532,2
25533,2
25534,6
25535,5
25536,2
25537,2
25538,0
25539,0
25540,2
25541,6
25542,0
25543,2
25544,6
25545,2
25546,2
25547,3
25548,2
25549,2
25550,0
25551,3
25552,6
25553,6
25554,2
25555,6
25556,6
25557,3
25558,2
25559,4
25560,4
25561,2
25562,6
25563,0
25564,6
25565,2
25566,6
25567,2
25568,1
25569,2
25570,0
25571,3
25572,0
25573,0
25574,2
25575,0
25576,0
25577,6
25578,5
25579,0
25580,0
25581,6
25582,2
25583,4
25584,2
25585,2
25586,1
25587,5
25588,1
25589,0
25590,1
25591,0
25592,1
25593,4
25594,2
25595,0
25596,2
25597,0
25598,2
25599,3
25600,0
25601,0
25602,5
25603,1
25604,0
25605,1
25606,6
25607,2
25608,2
25609,0
25610,2
25611,2
25612,2
25613,6
25614,2
25615,2
25616,0
25617,0
25618,5
25619,4
25620,0
25621,2
25622,2
25623,0
25624,1
25625,2
25626,6
25627,1
25628,0
25629,0
25630,2
25631,2
25632,0
25633,2
25634,2
25635,0
25636,4
25637,1
25638,2
25639,1
25640,1
25641,0
25642,6
25643,1
25644,2
25645,4
25646,4
25647,2
25648,2
25649,0
25650,6
25651,2
25652,2
25653,2
25654,0
25655,2
25656,0
25657,0
25658,2
25659,6
25660,2
25661,2
25662,2
25663,2
25664,0
25665,4
25666,0
25667,2
25668,2
25669,6
25670,2
25671,2
25672,3
25673,0
25674,3
25675,3
25676,2
25677,4
25678,2
25679,0
25680,2
25681,6
25682,0
25683,2
25684,4
25685,2
25686,2
25687,2
25688,0
25689,4
25690,0
25691,2
25692,6
25693,0
25694,2
25695,4
25696,1
25697,0
25698,0
25699,2
25700,0
25701,6
25702,1
25703,0
25704,2
25705,2
25706,2
25707,1
25708,6
25709,6
25710,0
25711,2
25712,2
25713,1
25714,2
25715,2
25716,6
25717,2
25718,6
25719,6
25720,6
25721,2
25722,4
25723,2
25724,2
25725,1
25726,5
25727,0
25728,5
25729,3
25730,6
25731,6
25732,0
25733,2
25734,2
25735,4
25736,2
25737,0
25738,0
25739,4
25740,1
25741,2
25742,0
25743,2
25744,3
25745,0
25746,2
25747,2
25748,0
25749,0
25750,1
25751,6
25752,6
25753,0
25754,0
25755,2
25756,6
25757,0
25758,1
25759,6
25760,0
25761,6
25762,0
25763,4
25764,2
25765,6
25766,5
25767,0
25768,2
25769,2
25770,3
25771,0
25772,0
25773,0
25774,0
25775,2
25776,0
25777,0
25778,2
25779,0
25780,2
25781,1
25782,3
25783,4
25784,6
25785,0
25786,2
25787,0
25788,4
25789,5
25790,2
25791,2
25792,0
25793,6
25794,3
25795,4
25796,6
25797,2
25798,2
25799,2
25800,0
25801,0
25802,2
25803,1
25804,2
25805,2
25806,6
25807,2
25808,0
25809,4
25810,2
25811,1
25812,0
25813,0
25814,2
25815,0
25816,0
25817,2
25818,2
25819,2
25820,6
25821,2
25822,2
25823,5
25824,2
25825,0
25826,4
25827,0
25828,0
25829,2
25830,6
25831,3
25832,2
25833,6
25834,2
25835,2
25836,0
25837,1
25838,1
25839,0
25840,4
25841,2
25842,2
25843,3
25844,3
25845,2
25846,6
25847,2
25848,6
25849,2
25850,0
25851,0
25852,2
25853,0
25854,2
25855,0
25856,6
25857,6
25858,6
25859,0
25860,4
25861,2
25862,2
25863,6
25864,2
25865,2
25866,4
25867,0
25868,0
25869,2
25870,4
25871,2
25872,0
25873,2
25874,2
25875,6
25876,4
25877,4
25878,2
25879,2
25880,2
25881,2
25882,0
25883,2
25884,2
25885,0
25886,2
25887,2
25888,2
25889,2
25890,3
25891,2
25892,0
25893,4
25894,2
25895,2
25896,0
25897,0
25898,2
25899,5
25900,4
25901,2
25902,3
25903,0
25904,0
25905,6
25906,0
25907,2
25908,2
25909,4
25910,4
25911,1
25912,2
25913,4
25914,2
25915,5
25916,2
25917,0
25918,0
25919,2
25920,1
25921,2
25922,0
25923,6
25924,2
25925,6
25926,3
25927,6
25928,4
25929,3
25930,2
25931,6
25932,2
25933,2
25934,0
25935,2
25936,2
25937,0
25938,4
25939,6
25940,2
25941,2
25942,6
25943,4
25944,2
25945,0
25946,1
25947,2
25948,6
25949,2
25950,2
25951,2
25952,2
25953,2
25954,2
25955,4
25956,2
25957,1
25958,2
25959,2
25960,4
25961,4
25962,6
25963,0
25964,2
25965,2
25966,4
25967,0
25968,6
25969,0
25970,0
25971,2
25972,1
25973,4
25974,6
25975,2
25976,6
25977,4
25978,1
25979,0
25980,2
25981,2
25982,3
25983,5
25984,2
25985,2
25986,2
25987,5
25988,2
25989,0
25990,2
25991,2
25992,2
25993,2
25994,0
25995,2
25996,2
25997,4
25998,2
25999,6
26000,5
26001,2
26002,2
26003,0
26004,0
26005,4
26006,2
26007,1
26008,2
26009,3
26010,2
26011,2
26012,0
26013,2
26014,6
26015,6
26016,2
26017,0
26018,0
26019,0
26020,0
26021,6
26022,0
26023,1
26024,2
26025,6
26026,0
26027,2
26028,2
26029,0
26030,0
26031,2
26032,4
26033,2
26034,5
26035,0
26036,2
26037,2
26038,0
26039,2
26040,6
26041,0
26042,0
26043,2
26044,5
26045,2
26046,3
26047,0
26048,4
26049,0
26050,2
26051,0
26052,2
26053,2
26054,2
26055,0
26056,6
26057,1
26058,0
26059,2
26060,2
26061,4
26062,2
26063,2
26064,0
26065,1
26066,0
26067,0
26068,2
26069,1
26070,6
26071,1
26072,0
26073,4
26074,0
26075,0
26076,2
26077,0
26078,5
26079,6
26080,0
26081,6
26082,3
26083,5
26084,2
26085,0
26086,6
26087,0
26088,2
26089,2
26090,3
26091,5
26092,2
26093,2
26094,2
26095,0
26096,2
26097,0
26098,0
26099,0
26100,2
26101,2
26102,0
26103,0
26104,0
26105,2
26106,3
26107,2
26108,2
26109,2
26110,1
26111,6
26112,2
26113,5
26114,0
26115,0
26116,1
26117,2
26118,3
26119,2
26120,2
26121,3
26122,6
26123,0
26124,2
26125,2
26126,2
26127,4
26128,6
26129,2
26130,1
26131,2
26132,0
26133,0
26134,0
26135,3
26136,2
26137,2
26138,2
26139,5
26140,4
26141,0
26142,2
26143,0
26144,0
26145,0
26146,0
26147,2
26148,2
26149,2
26150,2
26151,4
26152,4
26153,6
26154,0
26155,0
26156,0
26157,5
26158,4
26159,0
26160,0
26161,0
26162,2
26163,6
26164,2
26165,2
26166,4
26167,3
26168,3
26169,6
26170,3
26171,3
26172,1
26173,0
26174,0
26175,2
26176,5
26177,0
26178,0
26179,2
26180,2
26181,3
26182,6
26183,2
26184,0
26185,2
26186,0
26187,2
26188,0
26189,4
26190,2
26191,1
26192,2
26193,6
26194,2
26195,0
26196,5
26197,2
26198,6
26199,0
26200,1
26201,2
26202,2
26203,1
26204,0
26205,4
26206,6
26207,4
26208,2
26209,6
26210,2
26211,1
26212,5
26213,1
26214,0
26215,2
26216,2
26217,4
26218,2
26219,2
26220,0
26221,0
26222,0
26223,0
26224,2
26225,0
26226,0
26227,5
26228,2
26229,6
26230,0
26231,3
26232,6
26233,2
26234,1
26235,6
26236,0
26237,2
26238,1
26239,0
26240,1
26241,2
26242,2
26243,0
26244,1
26245,0
26246,2
26247,2
26248,0
26249,5
26250,1
26251,2
26252,4
26253,0
26254,0
26255,0
26256,2
26257,2
26258,1
26259,2
26260,6
26261,6
26262,4
26263,0
26264,0
26265,2
26266,6
26267,1
26268,5
26269,4
26270,1
26271,4
26272,0
26273,2
26274,2
26275,6
26276,0
26277,2
26278,0
26279,0
26280,2
26281,0
26282,6
26283,5
26284,1
26285,2
26286,2
26287,5
26288,6
26289,2
26290,0
26291,2
26292,1
26293,0
26294,0
26295,2
26296,2
26297,2
26298,2
26299,0
26300,2
26301,2
26302,1
26303,4
26304,0
26305,0
26306,6
26307,4
26308,0
26309,1
26310,3
26311,6
26312,2
26313,2
26314,4
26315,0
26316,2
26317,3
26318,2
26319,0
26320,2
26321,0
26322,2
26323,6
26324,3
26325,1
26326,2
26327,3
26328,2
26329,2
26330,6
26331,6
26332,6
26333,2
26334,2
26335,3
26336,2
26337,1
26338,0
26339,2
26340,4
26341,0
26342,6
26343,0
26344,0
26345,0
26346,6
26347,6
26348,1
26349,2
26350,4
26351,2
26352,2
26353,2
26354,4
26355,4
26356,1
26357,2
26358,4
26359,1
26360,5
26361,2
26362,4
26363,6
26364,4
26365,1
26366,0
26367,4
26368,5
26369,1
26370,5
26371,2
26372,2
26373,2
26374,0
26375,3
26376,2
26377,4
26378,0
26379,2
26380,0
26381,2
26382,2
26383,2
26384,4
26385,0
26386,2
26387,2
26388,4
26389,6
26390,0
26391,2
26392,0
26393,0
26394,0
26395,2
26396,2
26397,6
26398,4
26399,5
26400,5
26401,0
26402,2
26403,0
26404,2
26405,0
26406,3
26407,2
26408,1
26409,2
26410,5
26411,5
26412,2
26413,0
26414,0
26415,1
26416,0
26417,4
26418,0
26419,6
26420,0
26421,0
26422,2
26423,0
26424,0
26425,2
26426,3
26427,2
26428,3
26429,6
26430,2
26431,0
26432,4
26433,1
26434,2
26435,0
26436,6
26437,0
26438,2
26439,0
26440,0
26441,2
26442,1
26443,2
26444,4
26445,6
26446,4
26447,4
26448,0
26449,3
26450,0
26451,6
26452,2
26453,2
26454,4
26455,2
26456,6
26457,2
26458,5
26459,2
26460,2
26461,1
26462,2
26463,0
26464,2
26465,0
26466,0
26467,3
26468,3
26469,1
26470,2
26471,2
26472,2
26473,0
26474,2
26475,0
26476,0
26477,0
26478,3
26479,5
26480,4
26481,6
26482,0
26483,4
26484,5
26485,4
26486,0
26487,1
26488,6
26489,2
26490,3
26491,0
26492,2
26493,6
26494,2
26495,2
26496,1
26497,2
26498,6
26499,6
26500,0
26501,2
26502,2
26503,0
26504,2
26505,1
26506,2
26507,6
26508,2
26509,2
26510,4
26511,3
26512,6
26513,2
26514,2
26515,2
26516,6
26517,3
26518,4
26519,3
26520,1
26521,2
26522,2
26523,0
26524,0
26525,2
26526,4
26527,6
26528,0
26529,6
26530,0
26531,0
26532,0
26533,2
26534,2
26535,2
26536,5
26537,0
26538,0
26539,0
26540,0
26541,2
26542,0
26543,2
26544,1
26545,2
26546,2
26547,6
26548,4
26549,2
26550,6
26551,2
26552,2
26553,2
26554,4
26555,5
26556,1
26557,2
26558,2
26559,5
26560,6
26561,2
26562,2
26563,2
26564,6
26565,2
26566,2
26567,0
26568,0
26569,2
26570,2
26571,0
26572,2
26573,2
26574,6
26575,2
26576,2
26577,6
26578,4
26579,0
26580,6
26581,2
26582,2
26583,0
26584,0
26585,3
26586,2
26587,4
26588,4
26589,2
26590,2
26591,2
26592,4
26593,0
26594,3
26595,2
26596,0
26597,5
26598,0
26599,2
26600,2
26601,6
26602,2
26603,0
26604,2
26605,6
26606,4
26607,1
26608,2
26609,6
26610,2
26611,5
26612,0
26613,6
26614,6
26615,1
26616,2
26617,0
26618,2
26619,2
26620,0
26621,4
26622,2
26623,4
26624,0
26625,2
26626,2
26627,4
26628,0
26629,6
26630,2
26631,2
26632,0
26633,0
26634,2
26635,4
26636,2
26637,1
26638,6
26639,4
26640,2
26641,2
26642,0
26643,0
26644,0
26645,0
26646,4
26647,2
26648,6
26649,2
26650,0
26651,4
26652,1
26653,0
26654,2
26655,5
26656,4
26657,0
26658,6
26659,4
26660,2
26661,5
26662,3
26663,2
26664,2
26665,0
26666,6
26667,2
26668,2
26669,0
26670,0
26671,2
26672,6
26673,0
26674,1
26675,0
26676,3
26677,0
26678,0
26679,6
26680,2
26681,0
26682,0
26683,4
26684,0
26685,2
26686,2
26687,3
26688,1
26689,3
26690,2
26691,0
26692,6
26693,2
26694,2
26695,2
26696,0
26697,6
26698,5
26699,0
26700,2
26701,2
26702,2
26703,0
26704,0
26705,2
26706,2
26707,4
26708,0
26709,6
26710,2
26711,2
26712,2
26713,2
26714,5
26715,2
26716,0
26717,3
26718,2
26719,0
26720,6
26721,0
26722,5
26723,2
26724,0
26725,3
26726,2
26727,0
26728,6
26729,4
26730,2
26731,6
26732,0
26733,3
26734,2
26735,6
26736,6
26737,4
26738,6
26739,2
26740,5
26741,4
26742,0
26743,4
26744,4
26745,2
26746,4
26747,0
26748,1
26749,0
26750,2
26751,1
26752,4
26753,4
26754,4
26755,0
26756,4
26757,2
26758,2
26759,6
26760,4
26761,4
26762,4
26763,2
26764,4
26765,5
26766,4
26767,1
26768,2
26769,0
26770,6
26771,2
26772,0
26773,3
26774,6
26775,4
26776,0
26777,2
26778,2
26779,0
26780,5
26781,6
26782,2
26783,5
26784,2
26785,1
26786,2
26787,1
26788,4
26789,0
26790,6
26791,3
26792,2
26793,0
26794,0
26795,5
26796,5
26797,2
26798,5
26799,6
26800,0
26801,2
26802,1
26803,0
26804,0
26805,0
26806,2
26807,2
26808,0
26809,6
26810,2
26811,2
26812,4
26813,6
26814,3
26815,2
26816,0
26817,4
26818,2
26819,0
26820,4
26821,0
26822,2
26823,2
26824,0
26825,2
26826,0
26827,2
26828,0
26829,0
26830,1
26831,1
26832,3
26833,2
26834,2
26835,4
26836,0
26837,2
26838,0
26839,4
26840,3
26841,0
26842,2
26843,2
26844,2
26845,2
26846,0
26847,2
26848,4
26849,2
26850,2
26851,0
26852,6
26853,2
26854,2
26855,0
26856,4
26857,4
26858,2
26859,0
26860,0
26861,1
26862,4
26863,6
26864,2
26865,6
26866,6
26867,2
26868,6
26869,3
26870,2
26871,2
26872,6
26873,2
26874,0
26875,1
26876,1
26877,2
26878,1
26879,6
26880,4
26881,2
26882,4
26883,6
26884,3
26885,3
26886,3
26887,0
26888,0
26889,0
26890,2
26891,0
26892,4
26893,3
26894,5
26895,2
26896,2
26897,1
26898,2
26899,2
26900,2
26901,2
26902,0
26903,5
26904,2
26905,2
26906,2
26907,4
26908,6
26909,3
26910,2
26911,2
26912,5
26913,5
26914,4
26915,1
26916,2
26917,0
26918,5
26919,3
26920,6
26921,1
26922,5
26923,1
26924,2
26925,6
26926,2
26927,1
26928,1
26929,4
26930,2
26931,2
26932,6
26933,2
26934,2
26935,0
26936,0
26937,0
26938,0
26939,6
26940,2
26941,0
26942,0
26943,2
26944,0
26945,0
26946,2
26947,1
26948,3
26949,1
26950,0
26951,0
26952,6
26953,4
26954,4
26955,5
26956,0
26957,2
26958,3
26959,2
26960,0
26961,6
26962,2
26963,0
26964,5
26965,6
26966,0
26967,2
26968,1
26969,6
26970,1
26971,2
26972,0
26973,3
26974,4
26975,6
26976,1
26977,2
26978,5
26979,2
26980,2
26981,2
26982,2
26983,3
26984,2
26985,3
26986,0
26987,6
26988,0
26989,2
26990,3
26991,1
26992,2
26993,5
26994,1
26995,5
26996,2
26997,2
26998,1
26999,0
27000,0
27001,2
27002,4
27003,0
27004,0
27005,2
27006,4
27007,2
27008,0
27009,2
27010,0
27011,5
27012,4
27013,2
27014,0
27015,0
27016,0
27017,4
27018,1
27019,0
27020,0
27021,2
27022,0
27023,2
27024,2
27025,6
27026,6
27027,4
27028,0
27029,0
27030,2
27031,2
27032,0
27033,2
27034,2
27035,6
27036,2
27037,0
27038,2
27039,0
27040,2
27041,6
27042,1
27043,2
27044,0
27045,6
27046,4
27047,0
27048,2
27049,0
27050,1
27051,0
27052,1
27053,1
27054,1
27055,0
27056,0
27057,6
27058,3
27059,0
27060,2
27061,2
27062,2
27063,2
27064,2
27065,2
27066,0
27067,2
27068,0
27069,0
27070,2
27071,0
27072,6
27073,4
27074,2
27075,0
27076,5
27077,0
27078,6
27079,1
27080,0
27081,2
27082,0
27083,0
27084,2
27085,2
27086,0
27087,0
27088,1
27089,0
27090,0
27091,2
27092,3
27093,1
27094,2
27095,2
27096,3
27097,6
27098,6
27099,6
27100,0
27101,4
27102,5
27103,0
27104,2
27105,4
27106,0
27107,2
27108,0
27109,0
27110,2
27111,0
27112,6
27113,0
27114,0
27115,2
27116,2
27117,2
27118,2
27119,2
27120,5
27121,6
27122,2
27123,0
27124,0
27125,1
27126,4
27127,2
27128,2
27129,6
27130,0
27131,0
27132,0
27133,6
27134,2
27135,0
27136,0
27137,0
27138,4
27139,0
27140,1
27141,2
27142,0
27143,0
27144,2
27145,2
27146,0
27147,5
27148,6
27149,2
27150,0
27151,2
27152,2
27153,0
27154,2
27155,0
27156,2
27157,1
27158,6
27159,2
27160,2
27161,0
27162,3
27163,2
27164,0
27165,2
27166,6
27167,3
27168,2
27169,1
27170,2
27171,2
27172,2
27173,4
27174,4
27175,3
27176,2
27177,0
27178,4
27179,6
27180,2
27181,4
27182,2
27183,2
27184,4
27185,6
27186,0
27187,0
27188,6
27189,6
27190,0
27191,0
27192,1
27193,2
27194,0
27195,2
27196,0
27197,2
27198,0
27199,2
27200,3
27201,2
27202,2
27203,2
27204,2
27205,6
27206,2
27207,2
27208,0
27209,0
27210,0
27211,2
27212,4
27213,5
27214,2
27215,2
27216,5
27217,0
27218,0
27219,2
27220,2
27221,2
27222,0
27223,2
27224,2
27225,4
27226,4
27227,2
27228,2
27229,2
27230,0
27231,2
27232,3
27233,6
27234,6
27235,3
27236,0
27237,0
27238,2
27239,2
27240,5
27241,0
27242,2
27243,2
27244,2
27245,6
27246,2
27247,0
27248,2
27249,2
27250,4
27251,0
27252,2
27253,0
27254,2
27255,0
27256,2
27257,0
27258,2
27259,0
27260,2
27261,0
27262,3
27263,2
27264,2
27265,1
27266,3
27267,2
27268,0
27269,2
27270,0
27271,0
27272,6
27273,0
27274,6
27275,0
27276,1
27277,0
27278,2
27279,2
27280,2
27281,6
27282,2
27283,2
27284,2
27285,2
27286,2
27287,1
27288,6
27289,2
27290,2
27291,2
27292,6
27293,2
27294,0
27295,2
27296,5
27297,2
27298,0
27299,0
27300,2
27301,2
27302,4
27303,0
27304,0
27305,6
27306,2
27307,6
27308,0
27309,0
27310,2
27311,0
27312,0
27313,2
27314,0
27315,2
27316,2
27317,2
27318,2
27319,5
27320,0
27321,6
27322,2
27323,2
27324,6
27325,6
27326,2
27327,2
27328,6
27329,2
27330,2
27331,0
27332,0
27333,2
27334,2
27335,0
27336,2
27337,2
27338,1
27339,6
27340,6
27341,2
27342,1
27343,6
